time,0
2025-04-04 18:30:00,3815.82861328125
2025-04-04 19:00:00,3396.3564453125
2025-04-04 19:30:00,2924.0830078125
2025-04-04 20:00:00,2214.78125
2025-04-04 20:30:00,1849.344970703125
2025-04-04 21:00:00,1568.425048828125
2025-04-04 21:30:00,1427.292236328125
2025-04-04 22:00:00,1322.809814453125
2025-04-04 22:30:00,1267.894287109375
2025-04-04 23:00:00,1299.95361328125
2025-04-04 23:30:00,1268.8304443359375
2025-04-05 00:00:00,1253.79443359375
2025-04-05 00:30:00,1175.9107666015625
2025-04-05 01:00:00,1176.11962890625
2025-04-05 01:30:00,1174.540771484375
2025-04-05 02:00:00,1205.101806640625
2025-04-05 02:30:00,1209.80224609375
2025-04-05 03:00:00,1205.699462890625
2025-04-05 03:30:00,1220.439697265625
2025-04-05 04:00:00,1219.984619140625
2025-04-05 04:30:00,1220.502197265625
2025-04-05 05:00:00,1118.7486572265625
2025-04-05 05:30:00,1216.4404296875
2025-04-05 06:00:00,1383.766845703125
2025-04-05 06:30:00,2007.590087890625
2025-04-05 07:00:00,2430.5556640625
2025-04-05 07:30:00,2874.9794921875
2025-04-05 08:00:00,3686.35888671875
2025-04-05 08:30:00,3955.97900390625
2025-04-05 09:00:00,4138.89697265625
2025-04-05 09:30:00,4355.1220703125
2025-04-05 10:00:00,4289.798828125
2025-04-05 10:30:00,4212.931640625
2025-04-05 11:00:00,4028.7685546875
2025-04-05 11:30:00,4010.46923828125
2025-04-05 12:00:00,4061.098876953125
2025-04-05 12:30:00,4042.05908203125
2025-04-05 13:00:00,4162.51220703125
2025-04-05 13:30:00,4310.294921875
2025-04-05 14:00:00,4421.8623046875
2025-04-05 14:30:00,4479.779296875
2025-04-05 15:00:00,4517.0615234375
2025-04-05 15:30:00,4536.1708984375
2025-04-05 16:00:00,4481.9658203125
2025-04-05 16:30:00,4417.6142578125
2025-04-05 17:00:00,4490.04443359375
2025-04-05 17:30:00,4327.27587890625
2025-04-05 18:00:00,4129.95458984375
2025-04-05 18:30:00,3815.82861328125
2025-04-05 19:00:00,3396.3564453125
2025-04-05 19:30:00,2924.0830078125
2025-04-05 20:00:00,2214.78125
2025-04-05 20:30:00,1849.344970703125
2025-04-05 21:00:00,1568.425048828125
2025-04-05 21:30:00,1427.292236328125
2025-04-05 22:00:00,1322.809814453125
2025-04-05 22:30:00,1267.894287109375
2025-04-05 23:00:00,1299.95361328125
2025-04-05 23:30:00,1268.8304443359375
2025-04-06 00:00:00,1253.79443359375
2025-04-06 00:30:00,1175.9107666015625
2025-04-06 01:00:00,1176.11962890625
2025-04-06 01:30:00,1174.540771484375
2025-04-06 02:00:00,1205.101806640625
2025-04-06 02:30:00,1209.80224609375
2025-04-06 03:00:00,1205.699462890625
2025-04-06 03:30:00,1220.439697265625
2025-04-06 04:00:00,1219.984619140625
2025-04-06 04:30:00,1220.502197265625
2025-04-06 05:00:00,1118.7486572265625
2025-04-06 05:30:00,1216.4404296875
2025-04-06 06:00:00,1383.766845703125
2025-04-06 06:30:00,2007.590087890625
2025-04-06 07:00:00,2430.5556640625
2025-04-06 07:30:00,2874.9794921875
2025-04-06 08:00:00,3686.35888671875
2025-04-06 08:30:00,3955.97900390625
2025-04-06 09:00:00,4138.89697265625
2025-04-06 09:30:00,4355.1220703125
2025-04-06 10:00:00,4289.798828125
2025-04-06 10:30:00,4212.931640625
2025-04-06 11:00:00,4028.7685546875
2025-04-06 11:30:00,4010.46923828125
2025-04-06 12:00:00,4061.098876953125
2025-04-06 12:30:00,4042.05908203125
2025-04-06 13:00:00,4162.51220703125
2025-04-06 13:30:00,4310.294921875
2025-04-06 14:00:00,4421.8623046875
2025-04-06 14:30:00,4479.779296875
2025-04-06 15:00:00,4517.0615234375
2025-04-06 15:30:00,4536.1708984375
2025-04-06 16:00:00,4481.9658203125
2025-04-06 16:30:00,4417.6142578125
2025-04-06 17:00:00,4490.04443359375
2025-04-06 17:30:00,4327.27587890625
2025-04-06 18:00:00,4129.95458984375
2025-04-06 18:30:00,4079.294189453125
2025-04-06 19:00:00,3674.064697265625
2025-04-06 19:30:00,3220.5595703125
2025-04-06 20:00:00,2435.08642578125
2025-04-06 20:30:00,2023.6951904296875
2025-04-06 21:00:00,1697.7640380859375
2025-04-06 21:30:00,1509.133056640625
2025-04-06 22:00:00,1386.43115234375
2025-04-06 22:30:00,1320.20556640625
2025-04-06 23:00:00,1414.37939453125
2025-04-06 23:30:00,1376.30419921875
2025-04-07 00:00:00,1357.85205078125
2025-04-07 00:30:00,1391.432861328125
2025-04-07 01:00:00,1389.82861328125
2025-04-07 01:30:00,1387.8994140625
2025-04-07 02:00:00,1378.1798095703125
2025-04-07 02:30:00,1377.918212890625
2025-04-07 03:00:00,1372.026611328125
2025-04-07 03:30:00,1395.593017578125
2025-04-07 04:00:00,1398.6107177734375
2025-04-07 04:30:00,1404.8681640625
2025-04-07 05:00:00,1392.9837646484375
2025-04-07 05:30:00,1508.740966796875
2025-04-07 06:00:00,1682.9464111328125
2025-04-07 06:30:00,2590.6171875
2025-04-07 07:00:00,3003.416015625
2025-04-07 07:30:00,3406.427734375
2025-04-07 08:00:00,3979.27490234375
2025-04-07 08:30:00,4165.8017578125
2025-04-07 09:00:00,4274.697265625
2025-04-07 09:30:00,4334.658203125
2025-04-07 10:00:00,4262.55078125
2025-04-07 10:30:00,4206.9072265625
2025-04-07 11:00:00,4152.419921875
2025-04-07 11:30:00,4190.2236328125
2025-04-07 12:00:00,4295.60400390625
2025-04-07 12:30:00,4155.439453125
